iter	Passed	Remaining
0	36	36929
1	77	38899
2	114	37942
3	152	37848
4	183	36606
5	222	36930
6	260	36952
7	286	35570
8	314	34592
9	343	33983
10	370	33292
11	398	32818
12	428	32506
13	462	32555
14	489	32165
15	522	32147
16	547	31686
17	583	31829
18	618	31934
19	641	31456
20	666	31083
21	695	30933
22	719	30542
23	751	30577
24	780	30447
25	807	30258
26	825	29743
27	844	29308
28	862	28886
29	880	28462
30	896	28028
31	914	27660
32	931	27308
33	950	27015
34	968	26697
35	985	26400
36	1005	26162
37	1023	25906
38	1041	25655
39	1057	25391
40	1074	25141
41	1091	24897
42	1107	24638
43	1123	24412
44	1139	24175
45	1154	23951
46	1170	23728
47	1186	23530
48	1202	23330
49	1220	23180
50	1238	23036
51	1255	22897
52	1273	22752
53	1293	22652
54	1309	22499
55	1325	22340
56	1339	22163
57	1353	21990
58	1367	21814
59	1382	21661
60	1397	21512
61	1413	21379
62	1427	21224
63	1440	21070
64	1455	20931
65	1469	20796
66	1482	20650
67	1496	20508
68	1509	20365
69	1524	20250
70	1540	20155
71	1554	20037
72	1569	19927
73	1583	19813
74	1596	19692
75	1611	19588
76	1625	19484
77	1639	19383
78	1655	19298
79	1669	19201
80	1684	19113
81	1700	19035
82	1714	18943
83	1729	18863
84	1743	18770
85	1758	18692
86	1773	18611
87	1786	18517
88	1801	18442
89	1814	18350
90	1828	18264
91	1842	18180
92	1856	18105
93	1875	18074
94	1892	18029
95	1909	17981
96	1927	17940
97	1947	17926
98	1976	17990
99	2001	18011
100	2018	17962
101	2034	17910
102	2050	17859
103	2066	17800
104	2080	17732
105	2094	17665
106	2109	17604
107	2123	17541
108	2138	17477
109	2150	17402
110	2164	17332
111	2177	17263
112	2191	17202
113	2204	17136
114	2217	17067
115	2230	17001
116	2245	16947
117	2262	16910
118	2275	16843
119	2287	16777
120	2302	16725
121	2320	16702
122	2335	16648
123	2352	16621
124	2372	16607
125	2393	16601
126	2411	16574
127	2428	16547
128	2447	16525
129	2463	16487
130	2477	16434
131	2492	16391
132	2508	16350
133	2522	16302
134	2536	16253
135	2551	16209
136	2567	16175
137	2582	16133
138	2597	16091
139	2611	16044
140	2625	15994
141	2640	15951
142	2654	15907
143	2668	15864
144	2683	15826
145	2700	15795
146	2717	15768
147	2733	15735
148	2749	15703
149	2767	15682
150	2785	15661
151	2800	15623
152	2813	15577
153	2827	15532
154	2841	15490
155	2855	15447
156	2868	15400
157	2881	15355
158	2895	15314
159	2909	15272
160	2923	15232
161	2937	15195
162	2951	15155
163	2967	15125
164	2981	15086
165	2994	15045
166	3009	15009
167	3023	14971
168	3036	14932
169	3050	14893
170	3064	14855
171	3078	14821
172	3093	14789
173	3108	14755
174	3122	14720
175	3135	14679
176	3148	14638
177	3161	14598
178	3175	14565
179	3188	14524
180	3201	14488
181	3216	14455
182	3231	14427
183	3244	14390
184	3258	14355
185	3271	14319
186	3285	14284
187	3299	14250
188	3314	14221
189	3327	14185
190	3340	14149
191	3354	14115
192	3368	14084
193	3383	14056
194	3396	14020
195	3408	13982
196	3422	13950
197	3434	13910
198	3448	13879
199	3461	13844
200	3474	13810
201	3487	13778
202	3499	13739
203	3512	13706
204	3526	13677
205	3539	13642
206	3553	13611
207	3566	13579
208	3578	13543
209	3590	13507
210	3603	13474
211	3615	13437
212	3628	13408
213	3641	13376
214	3654	13342
215	3667	13312
216	3680	13279
217	3695	13254
218	3709	13227
219	3723	13202
220	3737	13175
221	3750	13143
222	3764	13116
223	3777	13087
224	3791	13057
225	3803	13027
226	3817	12998
227	3830	12969
228	3844	12943
229	3856	12911
230	3872	12889
231	3886	12866
232	3900	12841
233	3916	12822
234	3932	12800
235	3947	12778
236	3964	12764
237	3980	12745
238	3996	12724
239	4012	12706
240	4028	12686
241	4042	12661
242	4055	12633
243	4070	12612
244	4085	12589
245	4099	12564
246	4112	12536
247	4126	12512
248	4140	12488
249	4155	12465
250	4169	12441
251	4182	12413
252	4195	12386
253	4208	12361
254	4222	12335
255	4234	12307
256	4247	12279
257	4259	12249
258	4270	12219
259	4283	12191
260	4295	12161
261	4306	12131
262	4318	12102
263	4331	12075
264	4343	12047
265	4357	12024
266	4369	11994
267	4380	11965
268	4391	11934
269	4403	11906
270	4415	11877
271	4429	11854
272	4440	11825
273	4451	11795
274	4462	11765
275	4474	11737
276	4489	11718
277	4501	11691
278	4513	11663
279	4525	11637
280	4538	11611
281	4549	11583
282	4561	11557
283	4574	11532
284	4585	11504
285	4597	11477
286	4609	11451
287	4621	11426
288	4632	11397
289	4645	11372
290	4656	11345
291	4669	11322
292	4683	11300
293	4697	11279
294	4709	11255
295	4722	11232
296	4735	11209
297	4747	11184
298	4761	11162
299	4772	11136
300	4784	11111
301	4797	11087
302	4809	11064
303	4824	11046
304	4838	11025
305	4851	11003
306	4865	10982
307	4878	10961
308	4893	10944
309	4906	10921
310	4918	10897
311	4931	10873
312	4943	10850
313	4956	10829
314	4969	10805
315	4981	10782
316	4993	10759
317	5008	10741
318	5022	10722
319	5034	10697
320	5046	10673
321	5058	10651
322	5072	10630
323	5086	10611
324	5098	10589
325	5112	10569
326	5124	10546
327	5138	10526
328	5150	10503
329	5162	10481
330	5176	10462
331	5189	10441
332	5205	10426
333	5219	10408
334	5233	10389
335	5248	10371
336	5262	10353
337	5276	10333
338	5289	10314
339	5303	10294
340	5316	10275
341	5331	10258
342	5346	10240
343	5359	10220
344	5373	10201
345	5388	10185
346	5402	10167
347	5417	10150
348	5431	10131
349	5446	10114
350	5461	10098
351	5476	10081
352	5490	10063
353	5504	10045
354	5518	10026
355	5532	10008
356	5546	9990
357	5560	9972
358	5575	9954
359	5588	9935
360	5602	9917
361	5616	9899
362	5629	9878
363	5641	9857
364	5654	9836
365	5668	9819
366	5683	9802
367	5697	9785
368	5711	9765
369	5725	9749
370	5740	9732
371	5752	9710
372	5764	9690
373	5777	9669
374	5789	9649
375	5801	9628
376	5813	9606
377	5825	9585
378	5837	9564
379	5849	9543
380	5863	9525
381	5877	9508
382	5889	9488
383	5902	9467
384	5914	9447
385	5927	9428
386	5939	9408
387	5951	9387
388	5964	9368
389	5976	9348
390	5989	9329
391	6001	9309
392	6014	9288
393	6027	9270
394	6039	9250
395	6053	9232
396	6065	9213
397	6078	9193
398	6090	9174
399	6103	9155
400	6117	9137
401	6130	9119
402	6145	9103
403	6158	9085
404	6171	9067
405	6185	9049
406	6199	9033
407	6214	9016
408	6227	8998
409	6241	8982
410	6255	8964
411	6269	8947
412	6282	8928
413	6295	8910
414	6308	8892
415	6322	8875
416	6336	8858
417	6349	8840
418	6362	8822
419	6376	8805
420	6389	8787
421	6402	8769
422	6415	8751
423	6427	8731
424	6440	8713
425	6454	8697
426	6470	8682
427	6483	8665
428	6496	8646
429	6509	8629
430	6523	8611
431	6536	8594
432	6550	8578
433	6563	8559
434	6576	8542
435	6589	8524
436	6603	8507
437	6617	8490
438	6629	8472
439	6644	8456
440	6659	8441
441	6673	8424
442	6688	8409
443	6703	8394
444	6719	8380
445	6736	8367
446	6750	8351
447	6764	8334
448	6780	8321
449	6796	8306
450	6810	8289
451	6824	8273
452	6839	8258
453	6852	8241
454	6867	8225
455	6880	8208
456	6894	8192
457	6908	8175
458	6923	8159
459	6938	8144
460	6952	8128
461	6967	8113
462	6981	8097
463	6996	8081
464	7009	8065
465	7024	8049
466	7038	8033
467	7053	8017
468	7066	8000
469	7079	7982
470	7092	7965
471	7105	7948
472	7119	7932
473	7132	7915
474	7145	7897
475	7158	7880
476	7171	7862
477	7185	7846
478	7198	7829
479	7211	7812
480	7224	7795
481	7238	7778
482	7251	7761
483	7264	7744
484	7276	7726
485	7289	7709
486	7302	7692
487	7315	7675
488	7327	7657
489	7339	7639
490	7352	7621
491	7365	7604
492	7378	7587
493	7390	7570
494	7403	7552
495	7415	7534
496	7426	7516
497	7439	7499
498	7452	7481
499	7464	7464
500	7476	7446
501	7488	7429
502	7501	7412
503	7514	7395
504	7527	7378
505	7539	7360
506	7551	7342
507	7564	7326
508	7576	7308
509	7589	7291
510	7600	7273
511	7612	7255
512	7624	7237
513	7637	7221
514	7650	7204
515	7662	7187
516	7676	7171
517	7689	7154
518	7702	7138
519	7716	7123
520	7730	7106
521	7742	7089
522	7754	7072
523	7767	7055
524	7779	7038
525	7791	7021
